Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQUALS         reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    LEQUALS         reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    MEQUALS         reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    AND             reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    OR              reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    NLINE           reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    COMMA           reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    RBRACK          reduce using rule 122 (string_expr -> STRINGLIT add_constant .)
    RPAREN          reduce using rule 122 (string_expr -> STRINGLIT add_constant .)


state 117

    (123) string_expr -> BSLASH LPAREN . expression RPAREN
    (83) expression -> . term execute_priority_3
    (84) expression -> . term execute_priority_3 PLUS push_operator expression
    (85) expression -> . term execute_priority_3 MINUS push_operator expression
    (86) term -> . factor execute_priority_4
    (87) term -> . factor execute_priority_4 TIMES push_operator term
    (88) term -> . factor execute_priority_4 DIVIDE push_operator term
    (89) term -> . factor execute_priority_4 TIMES error push_operator term
    (90) term -> . factor execute_priority_4 DIVIDE error push_operator term
    (91) factor -> . constant
    (92) factor -> . LPAREN push_operator bool_expr RPAREN push_operator
    (93) factor -> . LPAREN push_operator error RPAREN push_operator
    (95) constant -> . INTLIT add_constant
    (96) constant -> . FLOATLIT add_constant
    (97) constant -> . BOOLLIT add_constant
    (98) constant -> . string
    (99) constant -> . call
    (100) constant -> . call_array
    (101) constant -> . constant2
    (120) string -> . string_expr
    (121) string -> . string_expr string
    (69) call -> . ID LPAREN call1 RPAREN
    (94) call_array -> . ID LBRACK expression RBRACK
    (102) constant2 -> . ID push_variable
    (103) constant2 -> . ID PERIOD constant2
    (122) string_expr -> . STRINGLIT add_constant
    (123) string_expr -> . BSLASH LPAREN expression RPAREN

    LPAREN          shift and go to state 47
    INTLIT          shift and go to state 48
    FLOATLIT        shift and go to state 49
    BOOLLIT         shift and go to state 50
    ID              shift and go to state 56
    STRINGLIT       shift and go to state 57
    BSLASH          shift and go to state 58

    expression                     shift and go to state 166
    term                           shift and go to state 44
    factor                         shift and go to state 45
    constant                       shift and go to state 46
    string                         shift and go to state 51
    call                           shift and go to state 52
    call_array                     shift and go to state 53
    constant2                      shift and go to state 54
    string_expr                    shift and go to state 55

state 118

    (17) array -> LBRACK array1 RBRACK .

    NLINE           reduce using rule 17 (array -> LBRACK array1 RBRACK .)


state 119

    (18) array1 -> expression COMMA . array1
    (18) array1 -> . expression COMMA array1
    (19) array1 -> . expression
    (83) expression -> . term execute_priority_3
    (84) expression -> . term execute_priority_3 PLUS push_operator expression
    (85) expression -> . term execute_priority_3 MINUS push_operator expression
    (86) term -> . factor execute_priority_4
    (87) term -> . factor execute_priority_4 TIMES push_operator term
    (88) term -> . factor execute_priority_4 DIVIDE push_operator term
    (89) term -> . factor execute_priority_4 TIMES error push_operator term
    (90) term -> . factor execute_priority_4 DIVIDE error push_operator term
    (91) factor -> . constant
    (92) factor -> . LPAREN push_operator bool_expr RPAREN push_operator
    (93) factor -> . LPAREN push_operator error RPAREN push_operator
    (95) constant -> . INTLIT add_constant
    (96) constant -> . FLOATLIT add_constant
    (97) constant -> . BOOLLIT add_constant
    (98) constant -> . string
    (99) constant -> . call
    (100) constant -> . call_array
    (101) constant -> . constant2
    (120) string -> . string_expr
    (121) string -> . string_expr string
    (69) call -> . ID LPAREN call1 RPAREN
    (94) call_array -> . ID LBRACK expression RBRACK
    (102) constant2 -> . ID push_variable
    (103) constant2 -> . ID PERIOD constant2
    (122) string_expr -> . STRINGLIT add_constant
    (123) string_expr -> . BSLASH LPAREN expression RPAREN

    LPAREN          shift and go to state 47
    INTLIT          shift and go to state 48
    FLOATLIT        shift and go to state 49
    BOOLLIT         shift and go to state 50
    ID              shift and go to state 56
    STRINGLIT       shift and go to state 57
    BSLASH          shift and go to state 58

    expression                     shift and go to state 60
    array1                         shift and go to state 167
    term                           shift and go to state 44
    factor                         shift and go to state 45
    constant                       shift and go to state 46
    string                         shift and go to state 51
    call                           shift and go to state 52
    call_array                     shift and go to state 53
    constant2                      shift and go to state 54
    string_expr                    shift and go to state 55

state 120

    (110) variable -> VAR ID add_var COLON type .

    ASSIGN          reduce using rule 110 (variable -> VAR ID add_var COLON type .)
    error           reduce using rule 110 (variable -> VAR ID add_var COLON type .)
    NLINE           reduce using rule 110 (variable -> VAR ID add_var COLON type .)


state 121

    (112) variable -> VAR ID add_var COLON error . NLINE

    NLINE           shift and go to state 168


state 122

    (114) type -> LBRACK variable_primitive . RBRACK

    RBRACK          shift and go to state 169


state 123

    (115) type -> LBRACK ID . RBRACK

    RBRACK          shift and go to state 170


state 124

    (116) variable_primitive -> INT set_variable_type .

    ASSIGN          reduce using rule 116 (variable_primitive -> INT set_variable_type .)
    error           reduce using rule 116 (variable_primitive -> INT set_variable_type .)
    NLINE           reduce using rule 116 (variable_primitive -> INT set_variable_type .)
    RBRACK          reduce using rule 116 (variable_primitive -> INT set_variable_type .)
    LCURLY          reduce using rule 116 (variable_primitive -> INT set_variable_type .)
    COMMA           reduce using rule 116 (variable_primitive -> INT set_variable_type .)
    RPAREN          reduce using rule 116 (variable_primitive -> INT set_variable_type .)


state 125

    (117) variable_primitive -> FLOAT set_variable_type .

    ASSIGN          reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)
    error           reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)
    NLINE           reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)
    RBRACK          reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)
    LCURLY          reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)
    COMMA           reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)
    RPAREN          reduce using rule 117 (variable_primitive -> FLOAT set_variable_type .)


state 126

    (118) variable_primitive -> STRING set_variable_type .

    ASSIGN          reduce using rule 118 (variable_primitive -> STRING set_variable_type .)
    error           reduce using rule 118 (variable_primitive -> STRING set_variable_type .)
    NLINE           reduce using rule 118 (variable_primitive -> STRING set_variable_type .)
    RBRACK          reduce using rule 118 (variable_primitive -> STRING set_variable_type .)
    LCURLY          reduce using rule 118 (variable_primitive -> STRING set_variable_type .)
    COMMA           reduce using rule 118 (variable_primitive -> STRING set_variable_type .)
    RPAREN          reduce using rule 118 (variable_primitive -> STRING set_variable_type .)


state 127

    (119) variable_primitive -> BOOL set_variable_type .

    ASSIGN          reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)
    error           reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)
    NLINE           reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)
    RBRACK          reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)
    LCURLY          reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)
    COMMA           reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)
    RPAREN          reduce using rule 119 (variable_primitive -> BOOL set_variable_type .)


state 128

    (10) function -> FUNC ID add_function params set_void init_block . end_function
    (127) end_function -> .

    NLINE           reduce using rule 127 (end_function -> .)

    end_function                   shift and go to state 171

state 129

    (11) function -> FUNC ID add_function params ARROW variable_primitive . init_block end_function
    (36) init_block -> . LCURLY init_block1 RCURLY

    LCURLY          shift and go to state 40

    init_block                     shift and go to state 172

state 130

    (20) params -> LPAREN params1 RPAREN .

    ARROW           reduce using rule 20 (params -> LPAREN params1 RPAREN .)
    LCURLY          reduce using rule 20 (params -> LPAREN params1 RPAREN .)
